kind	name	expected	artifact	note
vampire	spatial_join_associative_fo	Theorem	proofs/vampire/generated/spatial_join_associative_fo.p	-
vampire	spatial_meet_associative_fo	Theorem	proofs/vampire/generated/spatial_meet_associative_fo.p	-
vampire	spatial_meet_join_absorption_fo	Theorem	proofs/vampire/generated/spatial_meet_join_absorption_fo.p	-
vampire	spatial_join_meet_absorption_fo	Theorem	proofs/vampire/generated/spatial_join_meet_absorption_fo.p	-
vampire	spatial_complete_lattice_empty_extrema_fo	Theorem	proofs/vampire/generated/spatial_complete_lattice_empty_extrema_fo.p	-
vampire	spatial_union_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_union_transfer_sound_fo.p	-
vampire	spatial_intersection_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_intersection_transfer_sound_fo.p	-
vampire	spatial_diff_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_diff_transfer_sound_fo.p	-
vampire	spatial_product_monotone_fo	Theorem	proofs/vampire/generated/spatial_product_monotone_fo.p	-
vampire	spatial_product_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_product_transfer_sound_fo.p	-
vampire	spatial_restriction_monotone_fo	Theorem	proofs/vampire/generated/spatial_restriction_monotone_fo.p	-
vampire	spatial_restriction_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_restriction_transfer_sound_fo.p	-
vampire	spatial_raffination_variance_fo	Theorem	proofs/vampire/generated/spatial_raffination_variance_fo.p	-
vampire	spatial_raffination_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_raffination_transfer_sound_fo.p	-
vampire	spatial_wrap_unwrap_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_wrap_unwrap_transfer_sound_fo.p	-
vampire	spatial_closure_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_closure_transfer_sound_fo.p	-
vampire	spatial_range_safe_transfer_fo	Theorem	proofs/vampire/generated/spatial_range_safe_transfer_fo.p	-
vampire	spatial_tails_intersection_safe_transfer_fo	Theorem	proofs/vampire/generated/spatial_tails_intersection_safe_transfer_fo.p	-
vampire	spatial_positive_iteration_monotone_fo	Theorem	proofs/vampire/generated/spatial_positive_iteration_monotone_fo.p	-
vampire	spatial_positive_iteration_transfer_sound_fo	Theorem	proofs/vampire/generated/spatial_positive_iteration_transfer_sound_fo.p	-
vampire	spatial_union_best_correct_fo	Theorem	proofs/vampire/generated/spatial_union_best_correct_fo.p	-
vampire	spatial_diff_best_correct_fo	Theorem	proofs/vampire/generated/spatial_diff_best_correct_fo.p	-
vampire	spatial_reduced_product_projection_fo	Theorem	proofs/vampire/generated/spatial_reduced_product_projection_fo.p	-
vampire	spatial_reduced_product_monotone_fo	Theorem	proofs/vampire/generated/spatial_reduced_product_monotone_fo.p	-
vampire	spatial_reduction_gamma_idempotent_fo	Theorem	proofs/vampire/generated/spatial_reduction_gamma_idempotent_fo.p	-
vampire	spatial_contract_reduction_sound_fo	Theorem	proofs/vampire/generated/spatial_contract_reduction_sound_fo.p	-
vampire	spatial_contract_reduction_refines_fo	Theorem	proofs/vampire/generated/spatial_contract_reduction_refines_fo.p	-
vampire	spatial_stronger_contract_refines_fo	Theorem	proofs/vampire/generated/spatial_stronger_contract_refines_fo.p	-
vampire	eager_union_set_equiv	Theorem	proofs/vampire/generated/eager_union_set_equiv.p	-
vampire	eager_intersection_set_equiv	Theorem	proofs/vampire/generated/eager_intersection_set_equiv.p	-
vampire	eager_diff_set_equiv	Theorem	proofs/vampire/generated/eager_diff_set_equiv.p	-
vampire	path_concat_epsilon_left_fo	Theorem	proofs/vampire/generated/path_concat_epsilon_left_fo.p	-
vampire	path_concat_epsilon_right_fo	Theorem	proofs/vampire/generated/path_concat_epsilon_right_fo.p	-
vampire	set_union_idempotent_fo	Theorem	proofs/vampire/generated/set_union_idempotent_fo.p	-
vampire	set_union_associative_fo	Theorem	proofs/vampire/generated/set_union_associative_fo.p	-
vampire	set_intersection_idempotent_fo	Theorem	proofs/vampire/generated/set_intersection_idempotent_fo.p	-
vampire	set_intersection_associative_fo	Theorem	proofs/vampire/generated/set_intersection_associative_fo.p	-
vampire	set_diff_self_empty_fo	Theorem	proofs/vampire/generated/set_diff_self_empty_fo.p	-
vampire	set_diff_union_rhs_fo	Theorem	proofs/vampire/generated/set_diff_union_rhs_fo.p	-
vampire	set_child_intersection_fo	Theorem	proofs/vampire/generated/set_child_intersection_fo.p	-
vampire	set_child_diff_fo	Theorem	proofs/vampire/generated/set_child_diff_fo.p	-
vampire	set_restriction_raffination_partition_fo	Theorem	proofs/vampire/generated/set_restriction_raffination_partition_fo.p	-
vampire	set_restriction_raffination_disjoint_fo	Theorem	proofs/vampire/generated/set_restriction_raffination_disjoint_fo.p	-
vampire	keyset_union_empty_left_fo	Theorem	proofs/vampire/generated/keyset_union_empty_left_fo.p	-
vampire	keyset_union_empty_right_fo	Theorem	proofs/vampire/generated/keyset_union_empty_right_fo.p	-
vampire	keyset_union_idempotent_fo	Theorem	proofs/vampire/generated/keyset_union_idempotent_fo.p	-
vampire	keyset_intersection_empty_left_fo	Theorem	proofs/vampire/generated/keyset_intersection_empty_left_fo.p	-
vampire	keyset_intersection_empty_right_fo	Theorem	proofs/vampire/generated/keyset_intersection_empty_right_fo.p	-
vampire	keyset_intersection_idempotent_fo	Theorem	proofs/vampire/generated/keyset_intersection_idempotent_fo.p	-
vampire	keyset_intersection_one_hit_fo	Theorem	proofs/vampire/generated/keyset_intersection_one_hit_fo.p	-
vampire	keyset_intersection_one_miss_fo	Theorem	proofs/vampire/generated/keyset_intersection_one_miss_fo.p	-
vampire	keyset_diff_empty_left_fo	Theorem	proofs/vampire/generated/keyset_diff_empty_left_fo.p	-
vampire	keyset_diff_empty_right_fo	Theorem	proofs/vampire/generated/keyset_diff_empty_right_fo.p	-
vampire	keyset_diff_self_fo	Theorem	proofs/vampire/generated/keyset_diff_self_fo.p	-
vampire	keyset_diff_one_hit_fo	Theorem	proofs/vampire/generated/keyset_diff_one_hit_fo.p	-
vampire	keyset_diff_one_miss_fo	Theorem	proofs/vampire/generated/keyset_diff_one_miss_fo.p	-
vampire	ordered_before_transitive_fo	Theorem	proofs/vampire/generated/ordered_before_transitive_fo.p	-
vampire	has_key_keyset_singleton_fo	Theorem	proofs/vampire/generated/has_key_keyset_singleton_fo.p	-
vampire	child_focus_child_fo	Theorem	proofs/vampire/generated/child_focus_child_fo.p	-
vampire	child_focus_empty_absent_key_fo	Theorem	proofs/vampire/generated/child_focus_empty_absent_key_fo.p	-
vampire	scheduler_has_key_observes_fo	Theorem	proofs/vampire/generated/scheduler_has_key_observes_fo.p	-
vampire	scheduler_tail_frontier_observes_fo	Theorem	proofs/vampire/generated/scheduler_tail_frontier_observes_fo.p	-
vampire	frontier_candidate_keyset_fo	Theorem	proofs/vampire/generated/frontier_candidate_keyset_fo.p	-
vampire	frontier_state_candidate_keyset_fo	Theorem	proofs/vampire/generated/frontier_state_candidate_keyset_fo.p	-
vampire	eager_nonempty_paths_set_equiv	Theorem	proofs/vampire/generated/eager_nonempty_paths_set_equiv.p	-
vampire	eager_product_set_equiv	Theorem	proofs/vampire/generated/eager_product_set_equiv.p	-
vampire	eager_restriction_set_equiv	Theorem	proofs/vampire/generated/eager_restriction_set_equiv.p	-
vampire	eager_raffination_set_equiv	Theorem	proofs/vampire/generated/eager_raffination_set_equiv.p	-
vampire	eager_wrap_set_equiv	Theorem	proofs/vampire/generated/eager_wrap_set_equiv.p	-
vampire	eager_unwrap_set_equiv	Theorem	proofs/vampire/generated/eager_unwrap_set_equiv.p	-
vampire	zipper_memo_materialization_equiv	Theorem	proofs/vampire/generated/zipper_memo_materialization_equiv.p	-
vampire	zipper_memo_terminal_equiv	Theorem	proofs/vampire/generated/zipper_memo_terminal_equiv.p	-
vampire	zipper_memo_child_equiv	Theorem	proofs/vampire/generated/zipper_memo_child_equiv.p	-
vampire	zipper_emptyz_empty_focus_fo	Theorem	proofs/vampire/generated/zipper_emptyz_empty_focus_fo.p	-
vampire	zipper_emptyz_nonterminal_fo	Theorem	proofs/vampire/generated/zipper_emptyz_nonterminal_fo.p	-
vampire	zipper_keyset_emptyz_fo	Theorem	proofs/vampire/generated/zipper_keyset_emptyz_fo.p	-
vampire	zipper_keyset_trie_empty_fo	Theorem	proofs/vampire/generated/zipper_keyset_trie_empty_fo.p	-
vampire	zipper_keyset_trie_epsilon_fo	Theorem	proofs/vampire/generated/zipper_keyset_trie_epsilon_fo.p	-
vampire	zipper_keyset_trie_item_fo	Theorem	proofs/vampire/generated/zipper_keyset_trie_item_fo.p	-
vampire	zipper_keyset_trie_concat_fo	Theorem	proofs/vampire/generated/zipper_keyset_trie_concat_fo.p	-
vampire	eager_tails_union_set_equiv	Theorem	proofs/vampire/generated/eager_tails_union_set_equiv.p	-
vampire	eager_tails_intersection_set_equiv	Theorem	proofs/vampire/generated/eager_tails_intersection_set_equiv.p	-
vampire	eager_head_set_equiv	Theorem	proofs/vampire/generated/eager_head_set_equiv.p	-
vampire	eager_prefix_closure_set_equiv	Theorem	proofs/vampire/generated/eager_prefix_closure_set_equiv.p	-
vampire	eager_suffix_closure_set_equiv	Theorem	proofs/vampire/generated/eager_suffix_closure_set_equiv.p	-
vampire	eager_tails_closure_set_equiv	Theorem	proofs/vampire/generated/eager_tails_closure_set_equiv.p	-
vampire	eager_iteration_set_equiv	Theorem	proofs/vampire/generated/eager_iteration_set_equiv.p	-
vampire	set_child_union_fo	Theorem	proofs/vampire/generated/set_child_union_fo.p	-
vampire	set_iteration_tail_identity	Theorem	proofs/vampire/generated/set_iteration_tail_identity.p	-
vampire	set_iteration_head_identity	Theorem	proofs/vampire/generated/set_iteration_head_identity.p	-
vampire	set_iteration_reconstruct_headed	Theorem	proofs/vampire/generated/set_iteration_reconstruct_headed.p	-
vampire	set_iteration_prefixed_reconstruct_definition_fo	Theorem	proofs/vampire/generated/set_iteration_prefixed_reconstruct_definition_fo.p	-
vampire	set_iteration_range_tail_definition_fo	Theorem	proofs/vampire/generated/set_iteration_range_tail_definition_fo.p	-
vampire	set_iteration_range_reconstruct_definition_fo	Theorem	proofs/vampire/generated/set_iteration_range_reconstruct_definition_fo.p	-
vampire	set_iteration_prefixed_range_reconstruct_definition_fo	Theorem	proofs/vampire/generated/set_iteration_prefixed_range_reconstruct_definition_fo.p	-
vampire	set_iteration_general_body_union_distribution_fo	Theorem	proofs/vampire/generated/set_iteration_general_body_union_distribution_fo.p	-
vampire	set_iteration_general_invariant_left_fo	Theorem	proofs/vampire/generated/set_iteration_general_invariant_left_fo.p	-
vampire	set_iteration_general_invariant_right_fo	Theorem	proofs/vampire/generated/set_iteration_general_invariant_right_fo.p	-
vampire	set_iteration_general_wrap_hoist_fo	Theorem	proofs/vampire/generated/set_iteration_general_wrap_hoist_fo.p	-
vampire	set_iteration_general_product_right_hoist_fo	Theorem	proofs/vampire/generated/set_iteration_general_product_right_hoist_fo.p	-
vampire	set_iteration_general_intersection_right_hoist_fo	Theorem	proofs/vampire/generated/set_iteration_general_intersection_right_hoist_fo.p	-
vampire	set_iteration_general_diff_right_hoist_fo	Theorem	proofs/vampire/generated/set_iteration_general_diff_right_hoist_fo.p	-
vampire	set_iteration_general_restriction_right_hoist_fo	Theorem	proofs/vampire/generated/set_iteration_general_restriction_right_hoist_fo.p	-
vampire	set_iteration_general_independence_structural_fo	Theorem	proofs/vampire/generated/set_iteration_general_independence_structural_fo.p	-
vampire	set_tails_intersection_closed_two_head_frontier_fo	Theorem	proofs/vampire/generated/set_tails_intersection_closed_two_head_frontier_fo.p	-
vampire	set_tails_intersection_closed_frontier_refinement_fo	Theorem	proofs/vampire/generated/set_tails_intersection_closed_frontier_refinement_fo.p	-
vampire	set_prefix_closure_interior_terminal_fo	Theorem	proofs/vampire/generated/set_prefix_closure_interior_terminal_fo.p	-
vampire	set_product_prefix_closure_left_progress_fo	Theorem	proofs/vampire/generated/set_product_prefix_closure_left_progress_fo.p	-
vampire	set_child_product_derivative	Theorem	proofs/vampire/generated/set_child_product_derivative.p	-
vampire	set_child_restriction_derivative	Theorem	proofs/vampire/generated/set_child_restriction_derivative.p	-
vampire	set_child_raffination_derivative	Theorem	proofs/vampire/generated/set_child_raffination_derivative.p	-
vampire	set_child_wrap_hit	Theorem	proofs/vampire/generated/set_child_wrap_hit.p	-
vampire	set_child_unwrap_singleton	Theorem	proofs/vampire/generated/set_child_unwrap_singleton.p	-
vampire	set_child_head	Theorem	proofs/vampire/generated/set_child_head.p	-
vampire	set_child_nonempty_paths	Theorem	proofs/vampire/generated/set_child_nonempty_paths.p	-
vampire	set_child_prefix_closure	Theorem	proofs/vampire/generated/set_child_prefix_closure.p	-
vampire	set_child_prefix_closure_below	Theorem	proofs/vampire/generated/set_child_prefix_closure_below.p	-
vampire	set_child_suffix_closure_derivative	Theorem	proofs/vampire/generated/set_child_suffix_closure_derivative.p	-
vampire	set_child_tails_closure_derivative	Theorem	proofs/vampire/generated/set_child_tails_closure_derivative.p	-
vampire	antimirov_suffix_frontier_state_child_fo	Theorem	proofs/vampire/generated/antimirov_suffix_frontier_state_child_fo.p	-
vampire	antimirov_tails_frontier_state_child_fo	Theorem	proofs/vampire/generated/antimirov_tails_frontier_state_child_fo.p	-
vampire	antimirov_suffix_frontier_nested_fo	Theorem	proofs/vampire/generated/antimirov_suffix_frontier_nested_fo.p	-
vampire	antimirov_tails_frontier_nested_fo	Theorem	proofs/vampire/generated/antimirov_tails_frontier_nested_fo.p	-
vampire	frontier_tail_nonempty_has_key_fo	Theorem	proofs/vampire/generated/frontier_tail_nonempty_has_key_fo.p	-
vampire	frontier_candidate_has_key_fo	Theorem	proofs/vampire/generated/frontier_candidate_has_key_fo.p	-
vampire	frontier_candidate_tail_frontier_fo	Theorem	proofs/vampire/generated/frontier_candidate_tail_frontier_fo.p	-
vampire	tails_intersection_single_frontier_keyset_fo	Theorem	proofs/vampire/generated/tails_intersection_single_frontier_keyset_fo.p	-
vampire	set_terminal_product	Theorem	proofs/vampire/generated/set_terminal_product.p	-
vampire	set_terminal_wrap	Theorem	proofs/vampire/generated/set_terminal_wrap.p	-
vampire	set_terminal_unwrap	Theorem	proofs/vampire/generated/set_terminal_unwrap.p	-
vampire	set_terminal_head_empty	Theorem	proofs/vampire/generated/set_terminal_head_empty.p	-
vampire	set_terminal_nonempty_paths_empty	Theorem	proofs/vampire/generated/set_terminal_nonempty_paths_empty.p	-
vampire	set_terminal_prefix_closure_empty	Theorem	proofs/vampire/generated/set_terminal_prefix_closure_empty.p	-
vampire	set_terminal_prefix_closure_below	Theorem	proofs/vampire/generated/set_terminal_prefix_closure_below.p	-
vampire	set_terminal_suffix_closure_empty	Theorem	proofs/vampire/generated/set_terminal_suffix_closure_empty.p	-
vampire	set_tails_closure_definition_fo	Theorem	proofs/vampire/generated/set_tails_closure_definition_fo.p	-
vampire	set_range_full_sentinel	Theorem	proofs/vampire/generated/set_range_full_sentinel.p	-
vampire	set_range_empty_one_one	Theorem	proofs/vampire/generated/set_range_empty_one_one.p	-
vampire	eager_range_set_equiv	Theorem	proofs/vampire/generated/eager_range_set_equiv.p	-
vampire	set_range_subset_fo	Theorem	proofs/vampire/generated/set_range_subset_fo.p	-
vampire	set_range_first_terminal_fo	Theorem	proofs/vampire/generated/set_range_first_terminal_fo.p	-
vampire	set_range_first_child_terminal_empty_fo	Theorem	proofs/vampire/generated/set_range_first_child_terminal_empty_fo.p	-
vampire	set_range_first_child_selected_sound_fo	Theorem	proofs/vampire/generated/set_range_first_child_selected_sound_fo.p	-
vampire	set_range_first_child_pruned_fo	Theorem	proofs/vampire/generated/set_range_first_child_pruned_fo.p	-
vampire	set_range_last_child_selected_sound_fo	Theorem	proofs/vampire/generated/set_range_last_child_selected_sound_fo.p	-
vampire	set_range_last_child_pruned_fo	Theorem	proofs/vampire/generated/set_range_last_child_pruned_fo.p	-
vampire	set_range_drop_last_child_before_last_fo	Theorem	proofs/vampire/generated/set_range_drop_last_child_before_last_fo.p	-
vampire	set_range_drop_last_child_after_last_fo	Theorem	proofs/vampire/generated/set_range_drop_last_child_after_last_fo.p	-
vampire	zipper_base_terminal_equiv	Theorem	proofs/vampire/generated/zipper_base_terminal_equiv.p	-
vampire	zipper_base_child_equiv	Theorem	proofs/vampire/generated/zipper_base_child_equiv.p	-
vampire	zipper_iteration_materialization_equiv	Theorem	proofs/vampire/generated/zipper_iteration_materialization_equiv.p	-
vampire	zipper_iter_tail_materialization_equiv	Theorem	proofs/vampire/generated/zipper_iter_tail_materialization_equiv.p	-
vampire	zipper_iter_head_materialization_equiv	Theorem	proofs/vampire/generated/zipper_iter_head_materialization_equiv.p	-
vampire	zipper_iter_reconstruct_materialization_equiv	Theorem	proofs/vampire/generated/zipper_iter_reconstruct_materialization_equiv.p	-
vampire	zipper_iter_prefixed_reconstruct_materialization_equiv	Theorem	proofs/vampire/generated/zipper_iter_prefixed_reconstruct_materialization_equiv.p	-
vampire	zipper_iter_range_tail_materialization_equiv	Theorem	proofs/vampire/generated/zipper_iter_range_tail_materialization_equiv.p	-
vampire	zipper_iter_range_reconstruct_materialization_equiv	Theorem	proofs/vampire/generated/zipper_iter_range_reconstruct_materialization_equiv.p	-
vampire	zipper_iter_prefixed_range_reconstruct_materialization_equiv	Theorem	proofs/vampire/generated/zipper_iter_prefixed_range_reconstruct_materialization_equiv.p	-
vampire	zipper_fixpoint_tail_materialization_equiv	Theorem	proofs/vampire/generated/zipper_fixpoint_tail_materialization_equiv.p	-
vampire	zipper_fixpoint_head_materialization_equiv	Theorem	proofs/vampire/generated/zipper_fixpoint_head_materialization_equiv.p	-
vampire	zipper_fixpoint_reconstruct_materialization_equiv	Theorem	proofs/vampire/generated/zipper_fixpoint_reconstruct_materialization_equiv.p	-
vampire	zipper_fixpoint_range_tail_full_materialization_equiv	Theorem	proofs/vampire/generated/zipper_fixpoint_range_tail_full_materialization_equiv.p	-
vampire	zipper_fixpoint_range_tail_empty_materialization_equiv	Theorem	proofs/vampire/generated/zipper_fixpoint_range_tail_empty_materialization_equiv.p	-
vampire	zipper_fixpoint_range_reconstruct_materialization_equiv	Theorem	proofs/vampire/generated/zipper_fixpoint_range_reconstruct_materialization_equiv.p	-
vampire	zipper_nonempty_paths_materialization_equiv	Theorem	proofs/vampire/generated/zipper_nonempty_paths_materialization_equiv.p	-
vampire	zipper_product_materialization_equiv	Theorem	proofs/vampire/generated/zipper_product_materialization_equiv.p	-
vampire	zipper_restriction_materialization_equiv	Theorem	proofs/vampire/generated/zipper_restriction_materialization_equiv.p	-
vampire	zipper_raffination_materialization_equiv	Theorem	proofs/vampire/generated/zipper_raffination_materialization_equiv.p	-
vampire	zipper_wrap_materialization_equiv	Theorem	proofs/vampire/generated/zipper_wrap_materialization_equiv.p	-
vampire	zipper_unwrap_materialization_equiv	Theorem	proofs/vampire/generated/zipper_unwrap_materialization_equiv.p	-
vampire	zipper_range_materialization_equiv	Theorem	proofs/vampire/generated/zipper_range_materialization_equiv.p	-
vampire	zipper_range_first_materialization_equiv	Theorem	proofs/vampire/generated/zipper_range_first_materialization_equiv.p	-
vampire	zipper_range_last_materialization_equiv	Theorem	proofs/vampire/generated/zipper_range_last_materialization_equiv.p	-
vampire	zipper_range_drop_last_materialization_equiv	Theorem	proofs/vampire/generated/zipper_range_drop_last_materialization_equiv.p	-
vampire	zipper_range_full_terminal_equiv	Theorem	proofs/vampire/generated/zipper_range_full_terminal_equiv.p	-
vampire	zipper_range_first_terminal_fo	Theorem	proofs/vampire/generated/zipper_range_first_terminal_fo.p	-
vampire	zipper_tails_union_materialization_equiv	Theorem	proofs/vampire/generated/zipper_tails_union_materialization_equiv.p	-
vampire	zipper_tails_intersection_materialization_equiv	Theorem	proofs/vampire/generated/zipper_tails_intersection_materialization_equiv.p	-
vampire	zipper_head_materialization_equiv	Theorem	proofs/vampire/generated/zipper_head_materialization_equiv.p	-
vampire	zipper_prefix_closure_materialization_equiv	Theorem	proofs/vampire/generated/zipper_prefix_closure_materialization_equiv.p	-
vampire	zipper_suffix_closure_materialization_equiv	Theorem	proofs/vampire/generated/zipper_suffix_closure_materialization_equiv.p	-
vampire	zipper_tails_closure_materialization_equiv	Theorem	proofs/vampire/generated/zipper_tails_closure_materialization_equiv.p	-
vampire	zipper_patch_child_terminal_equiv	Theorem	proofs/vampire/generated/zipper_patch_child_terminal_equiv.p	-
vampire	zipper_patch_child_hit_equiv	Theorem	proofs/vampire/generated/zipper_patch_child_hit_equiv.p	-
vampire	zipper_patch_child_miss_equiv	Theorem	proofs/vampire/generated/zipper_patch_child_miss_equiv.p	-
vampire	zipper_patch_child_identity_equiv	Theorem	proofs/vampire/generated/zipper_patch_child_identity_equiv.p	-
vampire	zipper_context_root_plug_equiv	Theorem	proofs/vampire/generated/zipper_context_root_plug_equiv.p	-
vampire	zipper_context_down_plug_invariance	Theorem	proofs/vampire/generated/zipper_context_down_plug_invariance.p	-
vampire	zipper_context_up_after_down_context	Theorem	proofs/vampire/generated/zipper_context_up_after_down_context.p	-
vampire	zipper_context_up_after_down_focus	Theorem	proofs/vampire/generated/zipper_context_up_after_down_focus.p	-
vampire	zipper_context_graft_materialization	Theorem	proofs/vampire/generated/zipper_context_graft_materialization.p	-
vampire	zipper_context_cursor_source_plug	Theorem	proofs/vampire/generated/zipper_context_cursor_source_plug.p	-
vampire	zipper_context_root_path	Theorem	proofs/vampire/generated/zipper_context_root_path.p	-
vampire	zipper_context_down_path	Theorem	proofs/vampire/generated/zipper_context_down_path.p	-
vampire	zipper_context_up_after_down_path	Theorem	proofs/vampire/generated/zipper_context_up_after_down_path.p	-
vampire	zipper_context_sibling_path	Theorem	proofs/vampire/generated/zipper_context_sibling_path.p	-
vampire	zipper_context_sibling_target_context	Theorem	proofs/vampire/generated/zipper_context_sibling_target_context.p	-
vampire	zipper_context_sibling_target_focus	Theorem	proofs/vampire/generated/zipper_context_sibling_target_focus.p	-
vampire	zipper_context_sibling_target_path	Theorem	proofs/vampire/generated/zipper_context_sibling_target_path.p	-
vampire	zipper_context_sibling_target_plug_invariance	Theorem	proofs/vampire/generated/zipper_context_sibling_target_plug_invariance.p	-
vampire	zipper_context_sibling_plug_invariance	Theorem	proofs/vampire/generated/zipper_context_sibling_plug_invariance.p	-
vampire	arbitrary_zipper_union_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_union_set_equiv.p	-
vampire	arbitrary_zipper_intersection_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_intersection_set_equiv.p	-
vampire	arbitrary_zipper_diff_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_diff_set_equiv.p	-
vampire	arbitrary_zipper_nonempty_paths_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_nonempty_paths_set_equiv.p	-
vampire	arbitrary_zipper_product_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_product_set_equiv.p	-
vampire	arbitrary_zipper_restriction_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_restriction_set_equiv.p	-
vampire	arbitrary_zipper_raffination_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_raffination_set_equiv.p	-
vampire	arbitrary_zipper_wrap_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_wrap_set_equiv.p	-
vampire	arbitrary_zipper_unwrap_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_unwrap_set_equiv.p	-
vampire	arbitrary_zipper_tails_union_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_tails_union_set_equiv.p	-
vampire	arbitrary_zipper_tails_intersection_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_tails_intersection_set_equiv.p	-
vampire	arbitrary_zipper_head_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_head_set_equiv.p	-
vampire	arbitrary_zipper_prefix_closure_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_prefix_closure_set_equiv.p	-
vampire	arbitrary_zipper_suffix_closure_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_suffix_closure_set_equiv.p	-
vampire	arbitrary_zipper_tails_closure_set_equiv	Theorem	proofs/vampire/generated/arbitrary_zipper_tails_closure_set_equiv.p	-
vampire	arbitrary_graph_union_set_equiv	Theorem	proofs/vampire/generated/arbitrary_graph_union_set_equiv.p	-
vampire	arbitrary_graph_intersection_set_equiv	Theorem	proofs/vampire/generated/arbitrary_graph_intersection_set_equiv.p	-
vampire	arbitrary_graph_diff_set_equiv	Theorem	proofs/vampire/generated/arbitrary_graph_diff_set_equiv.p	-
vampire	arbitrary_graph_iter_set_equiv	Theorem	proofs/vampire/generated/arbitrary_graph_iter_set_equiv.p	-
vampire	arbitrary_graph_trie_union_equiv	Theorem	proofs/vampire/generated/arbitrary_graph_trie_union_equiv.p	-
